0435,0048
0436,0048
0437,0048
0438,0048
0439,0048
0440,0048
0441,0048
0442,0048
0443,0048
0444,0048
0445,0048
0446,0048
0447,0048
0432,0049
0433,0049
0434,0049
0435,0049
0436,0049
0437,0049
0438,0049
0439,0049
0440,0049
0441,0049
0442,0049
0443,0049
0444,0049
0445,0049
0446,0049
0447,0049
3040,0046
3041,0046
3042,0046
3043,0046
3044,0046
3045,0046
3046,0046
3047,0046
3048,0046
3049,0046
3050,0046
3051,0046
3052,0046
3053,0046
3054,0046
3055,0046
3040,0047
3041,0047
3042,0047
3043,0047
3044,0047
3045,0047
3046,0047
3047,0047
3048,0047
3049,0047
3050,0047
3051,0047
3052,0047
3053,0047
3054,0047
3055,0047
0112,0054
0113,0054
0114,0054
0115,0054
0116,0054
0117,0054
0118,0054
0119,0054
0120,0054
0121,0054
0122,0054
0123,0054
0124,0054
0125,0054
0126,0054
0127,0054
0112,0055
0113,0055
0114,0055
0115,0055
0116,0055
0117,0055
0118,0055
0119,0055
0120,0055
0121,0055
0122,0055
0123,0055
0124,0055
0125,0055
0126,0055
0127,0055
0144,0054
0145,0054
0146,0054
0147,0054
0148,0054
0149,0054
0150,0054
0151,0054
0152,0054
0153,0054
0154,0054
0155,0054
0156,0054
0157,0054
0158,0054
0159,0054
0144,0055
0145,0055
0146,0055
0147,0055
0148,0055
0149,0055
0150,0055
0151,0055
0152,0055
0153,0055
0154,0055
0155,0055
0156,0055
0157,0055
0158,0055
0159,0055
0240,0054
0241,0054
0242,0054
0243,0054
0244,0054
0245,0054
0246,0054
0247,0054
0248,0054
0249,0054
0250,0054
0251,0054
0252,0054
0253,0054
0254,0054
0255,0054
0240,0055
0241,0055
0242,0055
0243,0055
0244,0055
0245,0055
0246,0055
0247,0055
0248,0055
0249,0055
0250,0055
0251,0055
0252,0055
0253,0055
0254,0055
0255,0055
0336,0048
0337,0048
0338,0048
0339,0048
0340,0048
0341,0048
0342,0048
0343,0048
0344,0048
0345,0048
0346,0048
0347,0048
0348,0048
0349,0048
0350,0048
0351,0048
0336,0049
0337,0049
0338,0049
0339,0049
0340,0049
0341,0049
0342,0049
0343,0049
0344,0049
0345,0049
0346,0049
0347,0049
0348,0049
0349,0049
0350,0049
0351,0049
0432,0050
0433,0050
0434,0050
0435,0050
0436,0050
0437,0050
0438,0050
0439,0050
0440,0050
0441,0050
0442,0050
0443,0050
0444,0050
0445,0050
0446,0050
0447,0050
0432,0051
0433,0051
0434,0051
0435,0051
0436,0051
0437,0051
0438,0051
0439,0051
0440,0051
0441,0051
0442,0051
0443,0051
0444,0051
0445,0051
0446,0051
0447,0051
0048,0052
0049,0052
0050,0052
0051,0052
0052,0052
0053,0052
0054,0052
0055,0052
0056,0052
0057,0052
0058,0052
0059,0052
0060,0052
0061,0052
0062,0052
0063,0052
0048,0053
0049,0053
0050,0053
0051,0053
0052,0053
0053,0053
0054,0053
0055,0053
0056,0053
0057,0053
0058,0053
0059,0053
0060,0053
0061,0053
0062,0053
0063,0053
0208,0050
0209,0050
0210,0050
0211,0050
0212,0050
0213,0050
0214,0050
0215,0050
0216,0050
0217,0050
0218,0050
0219,0050
0220,0050
0221,0050
0222,0050
0223,0050
0208,0051
0209,0051
0210,0051
0211,0051
0212,0051
0213,0051
0214,0051
0215,0051
0216,0051
0217,0051
0218,0051
0219,0051
0220,0051
0221,0051
0222,0051
0223,0051
0256,0050
0257,0050
0258,0050
0259,0050
0260,0050
0261,0050
0262,0050
0263,0050
0264,0050
0265,0050
0266,0050
0267,0050
0268,0050
0269,0050
0270,0050
0271,0050
0256,0051
0257,0051
0258,0051
0259,0051
0260,0051
0261,0051
0262,0051
0263,0051
0264,0051
0265,0051
0266,0051
0267,0051
0268,0051
0269,0051
0270,0051
0271,0051
0384,0048
0385,0048
0386,0048
0387,0048
0388,0048
0389,0048
0390,0048
0391,0048
0392,0048
0393,0048
0394,0048
0395,0048
0396,0048
0397,0048
0398,0048
0399,0048
0384,0049
0385,0049
0386,0049
0387,0049
0388,0049
0389,0049
0390,0049
0391,0049
0392,0049
0393,0049
0394,0049
0395,0049
0396,0049
0397,0049
0398,0049
0399,0049
0064,0048
0065,0048
0066,0048
0067,0048
0068,0048
0069,0048
0070,0048
0071,0048
0072,0048
0073,0048
0074,0048
0075,0048
0076,0048
0077,0048
0078,0048
0079,0048
0464,0052
0465,0052
0466,0052
0467,0052
0468,0052
0469,0052
0470,0052
0471,0052
0472,0052
0473,0052
0474,0052
0475,0052
0476,0052
0477,0052
0478,0052
0479,0052
0464,0053
0465,0053
0466,0053
0467,0053
0468,0053
0469,0053
0470,0053
0471,0053
0472,0053
0473,0053
0474,0053
0475,0053
0476,0053
0477,0053
0478,0053
0479,0053
0064,0049
0065,0049
0066,0049
0067,0049
0068,0049
0069,0049
0070,0049
0071,0049
0072,0049
0073,0049
0074,0049
0075,0049
0076,0049
0077,0049
0078,0049
0079,0049
0544,0050
0545,0050
0546,0050
0547,0050
0548,0050
0549,0050
0550,0050
0551,0050
0552,0050
0553,0050
0554,0050
0555,0050
0556,0050
0557,0050
0558,0050
0559,0050
0160,0052
0161,0052
0162,0052
0163,0052
0164,0052
0165,0052
0166,0052
0167,0052
0168,0052
0169,0052
0170,0052
0171,0052
0172,0052
0173,0052
0174,0052
0175,0052
0544,0051
0545,0051
0546,0051
0547,0051
0548,0051
0549,0051
0550,0051
0551,0051
0552,0051
0553,0051
0554,0051
0555,0051
0556,0051
0557,0051
0558,0051
0559,0051
0160,0053
0161,0053
0162,0053
0163,0053
0164,0053
0165,0053
0166,0053
0167,0053
0168,0053
0169,0053
0170,0053
0171,0053
0172,0053
0173,0053
0174,0053
0175,0053
0240,0052
0241,0052
0242,0052
0243,0052
0244,0052
0245,0052
0246,0052
0247,0052
0248,0052
0249,0052
0250,0052
0251,0052
0252,0052
0253,0052
0254,0052
0255,0052
0240,0053
0241,0053
0242,0053
0243,0053
0244,0053
0245,0053
0246,0053
0247,0053
0248,0053
0249,0053
0250,0053
0251,0053
0252,0053
0253,0053
0254,0053
0255,0053
0304,0054
0305,0054
0306,0054
0307,0054
0308,0054
0309,0054
0310,0054
0311,0054
0312,0054
0313,0054
0314,0054
0315,0054
0316,0054
0317,0054
0318,0054
0319,0054
0304,0055
0305,0055
0306,0055
0307,0055
0308,0055
0309,0055
0310,0055
0311,0055
0312,0055
0313,0055
0314,0055
0315,0055
0316,0055
0317,0055
0318,0055
0319,0055
0416,0052
0417,0052
0418,0052
0419,0052
0420,0052
0421,0052
0422,0052
0423,0052
0424,0052
0425,0052
0426,0052
0427,0052
0428,0052
0429,0052
0430,0052
0431,0052
0416,0053
0417,0053
0418,0053
0419,0053
0420,0053
0421,0053
0422,0053
0423,0053
0424,0053
0425,0053
0426,0053
0427,0053
0428,0053
0429,0053
0430,0053
0431,0053
0560,0052
0561,0052
0562,0052
0563,0052
0564,0052
0565,0052
0566,0052
0567,0052
0568,0052
0569,0052
0570,0052
0571,0052
0572,0052
0573,0052
0574,0052
0575,0052
0560,0053
0561,0053
0562,0053
0563,0053
0564,0053
0565,0053
0566,0053
0567,0053
0568,0053
0569,0053
0570,0053
0571,0053
0572,0053
0573,0053
0574,0053
0575,0053
0112,0048
0113,0048
0114,0048
0115,0048
0116,0048
0117,0048
0118,0048
0119,0048
0120,0048
0121,0048
0122,0048
0123,0048
0124,0048
0125,0048
0126,0048
0127,0048
0112,0049
0113,0049
0114,0049
0115,0049
0116,0049
0117,0049
0118,0049
0119,0049
0120,0049
0121,0049
0122,0049
0123,0049
0124,0049
0125,0049
0126,0049
0127,0049
0192,0048
0193,0048
0194,0048
0195,0048
0196,0048
0197,0048
0198,0048
0199,0048
0200,0048
0201,0048
0202,0048
0203,0048
0204,0048
0205,0048
0206,0048
0207,0048
0192,0049
0193,0049
0194,0049
0195,0049
0196,0049
0197,0049
0198,0049
0199,0049
0200,0049
0201,0049
0202,0049
0203,0049
0204,0049
0205,0049
0206,0049
0207,0049
0256,0048
0257,0048
0258,0048
0259,0048
0260,0048
0261,0048
0262,0048
0263,0048
0264,0048
0265,0048
0266,0048
0267,0048
0268,0048
0269,0048
0270,0048
0271,0048
0256,0049
0257,0049
0258,0049
0259,0049
0260,0049
0261,0049
0262,0049
0263,0049
0264,0049
0265,0049
0266,0049
0267,0049
0268,0049
0269,0049
0270,0049
0271,0049
0368,0050
0369,0050
0370,0050
0371,0050
0372,0050
0373,0050
0374,0050
0375,0050
0376,0050
0377,0050
0378,0050
0379,0050
0380,0050
0381,0050
0382,0050
0383,0050
0368,0051
0369,0051
0370,0051
0371,0051
0372,0051
0373,0051
0374,0051
0375,0051
0376,0051
0377,0051
0378,0051
0379,0051
0380,0051
0381,0051
0382,0051
0383,0051
0432,0052
0433,0052
0434,0052
0435,0052
0436,0052
0437,0052
0438,0052
0439,0052
0440,0052
0441,0052
0442,0052
0443,0052
0444,0052
0445,0052
0446,0052
0447,0052
0432,0053
0433,0053
0434,0053
0435,0053
0436,0053
0437,0053
0438,0053
0439,0053
0440,0053
0441,0053
0442,0053
0443,0053
0444,0053
0445,0053
0446,0053
0447,0053
0512,0050
0513,0050
0514,0050
0515,0050
0516,0050
0517,0050
0518,0050
0519,0050
0520,0050
0521,0050
0522,0050
0523,0050
0524,0050
0525,0050
0526,0050
0527,0050
0512,0051
0513,0051
0514,0051
0515,0051
0516,0051
0517,0051
0518,0051
0519,0051
0520,0051
0521,0051
0522,0051
0523,0051
0524,0051
0525,0051
0526,0051
0527,0051
0128,0052
0129,0052
0130,0052
0131,0052
0132,0052
0133,0052
0134,0052
0135,0052
0136,0052
0137,0052
0138,0052
0139,0052
0140,0052
0141,0052
0142,0052
0143,0052
0128,0053
0129,0053
0130,0053
0131,0053
0132,0053
0133,0053
0134,0053
0135,0053
0136,0053
0137,0053
0138,0053
0139,0053
0140,0053
0141,0053
0142,0053
0143,0053
0192,0050
0193,0050
0194,0050
0195,0050
0196,0050
0197,0050
0198,0050
0199,0050
0200,0050
0201,0050
0202,0050
0203,0050
0204,0050
0205,0050
0206,0050
0207,0050
0608,0048
0609,0048
0610,0048
0611,0048
0612,0048
0613,0048
0614,0048
0615,0048
0616,0048
0617,0048
0618,0048
0619,0048
0620,0048
0621,0048
0622,0048
0623,0048
0608,0054
0609,0054
0610,0054
0611,0054
0612,0054
0613,0054
0614,0054
0615,0054
0616,0054
0617,0054
0618,0054
0619,0054
0620,0054
0621,0054
0622,0054
0623,0054
0192,0051
0193,0051
0194,0051
0195,0051
0196,0051
0197,0051
0198,0051
0199,0051
0200,0051
0201,0051
0202,0051
0203,0051
0204,0051
0205,0051
0206,0051
0207,0051
0608,0049
0609,0049
0610,0049
0611,0049
0612,0049
0613,0049
0614,0049
0615,0049
0616,0049
0617,0049
0618,0049
0619,0049
0620,0049
0621,0049
0622,0049
0623,0049
0288,0050
0289,0050
0290,0050
0291,0050
0292,0050
0293,0050
0294,0050
0295,0050
0296,0050
0297,0050
0298,0050
0299,0050
0300,0050
0301,0050
0302,0050
0303,0050
0608,0055
0609,0055
0610,0055
0611,0055
0612,0055
0613,0055
0614,0055
0615,0055
0616,0055
0617,0055
0618,0055
0619,0055
0620,0055
0621,0055
0622,0055
0623,0055
0288,0051
0289,0051
0290,0051
0291,0051
0292,0051
0293,0051
0294,0051
0295,0051
0296,0051
0297,0051
0298,0051
0299,0051
0300,0051
0301,0051
0302,0051
0303,0051
0144,0048
0145,0048
0146,0048
0147,0048
0148,0048
0149,0048
0150,0048
0151,0048
0152,0048
0153,0048
0154,0048
0155,0048
0156,0048
0157,0048
0158,0048
0159,0048
0352,0050
0353,0050
0354,0050
0355,0050
0356,0050
0357,0050
0358,0050
0359,0050
0360,0050
0361,0050
0362,0050
0363,0050
0364,0050
0365,0050
0366,0050
0367,0050
0144,0049
0145,0049
0146,0049
0147,0049
0148,0049
0149,0049
0150,0049
0151,0049
0152,0049
0153,0049
0154,0049
0155,0049
0156,0049
0157,0049
0158,0049
0159,0049
0352,0051
0353,0051
0354,0051
0355,0051
0356,0051
0357,0051
0358,0051
0359,0051
0360,0051
0361,0051
0362,0051
0363,0051
0364,0051
0365,0051
0366,0051
0367,0051
0464,0048
0465,0048
0466,0048
0467,0048
0468,0048
0469,0048
0470,0048
0471,0048
0472,0048
0473,0048
0474,0048
0475,0048
0476,0048
0477,0048
0478,0048
0479,0048
0224,0050
0225,0050
0226,0050
0227,0050
0228,0050
0229,0050
0230,0050
0231,0050
0232,0050
0233,0050
0234,0050
0235,0050
0236,0050
0237,0050
0238,0050
0239,0050
0464,0049
0465,0049
0466,0049
0467,0049
0468,0049
0469,0049
0470,0049
0471,0049
0472,0049
0473,0049
0474,0049
0475,0049
0476,0049
0477,0049
0478,0049
0479,0049
0224,0051
0225,0051
0226,0051
0227,0051
0228,0051
0229,0051
0230,0051
0231,0051
0232,0051
0233,0051
0234,0051
0235,0051
0236,0051
0237,0051
0238,0051
0239,0051
0528,0052
0529,0052
0530,0052
0531,0052
0532,0052
0533,0052
0534,0052
0535,0052
0536,0052
0537,0052
0538,0052
0539,0052
0540,0052
0541,0052
0542,0052
0543,0052
0528,0053
0529,0053
0530,0053
0531,0053
0532,0053
0533,0053
0534,0053
0535,0053
0536,0053
0537,0053
0538,0053
0539,0053
0540,0053
0541,0053
0542,0053
0543,0053
0320,0054
0321,0054
0322,0054
0323,0054
0324,0054
0325,0054
0326,0054
0327,0054
0328,0054
0329,0054
0330,0054
0331,0054
0332,0054
0333,0054
0334,0054
0335,0054
0320,0055
0321,0055
0322,0055
0323,0055
0324,0055
0325,0055
0326,0055
0327,0055
0328,0055
0329,0055
0330,0055
0331,0055
0332,0055
0333,0055
0334,0055
0335,0055
0448,0048
0449,0048
0450,0048
0451,0048
0452,0048
0453,0048
0454,0048
0455,0048
0456,0048
0457,0048
0458,0048
0459,0048
0460,0048
0461,0048
0462,0048
0463,0048
0448,0049
0449,0049
0450,0049
0451,0049
0452,0049
0453,0049
0454,0049
0455,0049
0456,0049
0457,0049
0458,0049
0459,0049
0460,0049
0461,0049
0462,0049
0463,0049
0496,0054
0497,0054
0498,0054
0499,0054
0500,0054
0501,0054
0502,0054
0503,0054
0504,0054
0505,0054
0506,0054
0507,0054
0508,0054
0509,0054
0510,0054
0511,0054
0496,0055
0497,0055
0498,0055
0499,0055
0500,0055
0501,0055
0502,0055
0503,0055
0504,0055
0505,0055
0506,0055
0507,0055
0508,0055
0509,0055
0510,0055
0511,0055
0624,0054
0625,0054
0626,0054
0627,0054
0628,0054
0629,0054
0630,0054
0631,0054
0632,0054
0633,0054
0634,0054
0635,0054
0636,0054
0637,0054
0638,0054
0639,0054
0624,0055
0625,0055
0626,0055
0627,0055
0628,0055
0629,0055
0630,0055
0631,0055
0632,0055
0633,0055
0634,0055
0635,0055
0636,0055
0637,0055
0638,0055
0639,0055
0144,0050
0145,0050
0146,0050
0147,0050
0148,0050
0149,0050
0150,0050
0151,0050
0152,0050
0153,0050
0154,0050
0155,0050
0156,0050
0157,0050
0158,0050
0159,0050
0656,0052
0657,0052
0658,0052
0659,0052
0660,0052
0661,0052
0662,0052
0663,0052
0664,0052
0665,0052
0666,0052
0667,0052
0668,0052
0669,0052
0670,0052
0671,0052
0144,0051
0145,0051
0146,0051
0147,0051
0148,0051
0149,0051
0150,0051
0151,0051
0152,0051
0153,0051
0154,0051
0155,0051
0156,0051
0157,0051
0158,0051
0159,0051
0656,0053
0657,0053
0658,0053
0659,0053
0660,0053
0661,0053
0662,0053
0663,0053
0664,0053
0665,0053
0666,0053
0667,0053
0668,0053
0669,0053
0670,0053
0671,0053
0224,0052
0225,0052
0226,0052
0227,0052
0228,0052
0229,0052
0230,0052
0231,0052
0232,0052
0233,0052
0234,0052
0235,0052
0236,0052
0237,0052
0238,0052
0239,0052
0224,0053
0225,0053
0226,0053
0227,0053
0228,0053
0229,0053
0230,0053
0231,0053
0232,0053
0233,0053
0234,0053
0235,0053
0236,0053
0237,0053
0238,0053
0239,0053
0304,0052
0305,0052
0306,0052
0307,0052
0308,0052
0309,0052
0310,0052
0311,0052
0312,0052
0313,0052
0314,0052
0315,0052
0316,0052
0317,0052
0318,0052
0319,0052
0304,0053
0305,0053
0306,0053
0307,0053
0308,0053
0309,0053
0310,0053
0311,0053
0312,0053
0313,0053
0314,0053
0315,0053
0316,0053
0317,0053
0318,0053
0319,0053
0416,0050
0417,0050
0418,0050
0419,0050
0420,0050
0421,0050
0422,0050
0423,0050
0424,0050
0425,0050
0426,0050
0427,0050
0428,0050
0429,0050
0430,0050
0431,0050
0416,0051
0417,0051
0418,0051
0419,0051
0420,0051
0421,0051
0422,0051
0423,0051
0424,0051
0425,0051
0426,0051
0427,0051
0428,0051
0429,0051
0430,0051
0431,0051
0528,0050
0529,0050
0530,0050
0531,0050
0532,0050
0533,0050
0534,0050
0535,0050
0536,0050
0537,0050
0538,0050
0539,0050
0540,0050
0541,0050
0542,0050
0543,0050
0528,0051
0529,0051
0530,0051
0531,0051
0532,0051
0533,0051
0534,0051
0535,0051
0536,0051
0537,0051
0538,0051
0539,0051
0540,0051
0541,0051
0542,0051
0543,0051
0624,0048
0625,0048
0626,0048
0627,0048
0628,0048
0629,0048
0630,0048
0631,0048
0632,0048
0633,0048
0634,0048
0635,0048
0636,0048
0637,0048
0638,0048
0639,0048
0624,0049
0625,0049
0626,0049
0627,0049
0628,0049
0629,0049
0630,0049
0631,0049
0632,0049
0633,0049
0634,0049
0635,0049
0636,0049
0637,0049
0638,0049
0639,0049
0176,0048
0177,0048
0178,0048
0179,0048
0180,0048
0181,0048
0182,0048
0183,0048
0184,0048
0185,0048
0186,0048
0187,0048
0188,0048
0189,0048
0190,0048
0191,0048
0176,0049
0177,0049
0178,0049
0179,0049
0180,0049
0181,0049
0182,0049
0183,0049
0184,0049
0185,0049
0186,0049
0187,0049
0188,0049
0189,0049
0190,0049
0191,0049
0288,0048
0289,0048
0290,0048
0291,0048
0292,0048
0293,0048
0294,0048
0295,0048
0296,0048
0297,0048
0298,0048
0299,0048
0300,0048
0301,0048
0302,0048
0303,0048
0288,0049
0289,0049
0290,0049
0291,0049
0292,0049
0293,0049
0294,0049
0295,0049
0296,0049
0297,0049
0298,0049
0299,0049
0300,0049
0301,0049
0302,0049
0303,0049
0384,0050
0385,0050
0386,0050
0387,0050
0388,0050
0389,0050
0390,0050
0391,0050
0392,0050
0393,0050
0394,0050
0395,0050
0396,0050
0397,0050
0398,0050
0399,0050
0384,0051
0385,0051
0386,0051
0387,0051
0388,0051
0389,0051
0390,0051
0391,0051
0392,0051
0393,0051
0394,0051
0395,0051
0396,0051
0397,0051
0398,0051
0399,0051
0464,0054
0465,0054
0466,0054
0467,0054
0468,0054
0469,0054
0470,0054
0471,0054
0472,0054
0473,0054
0474,0054
0475,0054
0476,0054
0477,0054
0478,0054
0479,0054
0464,0055
0465,0055
0466,0055
0467,0055
0468,0055
0469,0055
0470,0055
0471,0055
0472,0055
0473,0055
0474,0055
0475,0055
0476,0055
0477,0055
0478,0055
0479,0055
0544,0052
0545,0052
0546,0052
0547,0052
0548,0052
0549,0052
0550,0052
0551,0052
0552,0052
0553,0052
0554,0052
0555,0052
0556,0052
0557,0052
0558,0052
0559,0052
0544,0053
0545,0053
0546,0053
0547,0053
0548,0053
0549,0053
0550,0053
0551,0053
0552,0053
0553,0053
0554,0053
0555,0053
0556,0053
0557,0053
0558,0053
0559,0053
0608,0052
0609,0052
0610,0052
0611,0052
0612,0052
0613,0052
0614,0052
0615,0052
0616,0052
0617,0052
0618,0052
0619,0052
0620,0052
0621,0052
0622,0052
0623,0052
0608,0053
0609,0053
0610,0053
0611,0053
0612,0053
0613,0053
0614,0053
0615,0053
0616,0053
0617,0053
0618,0053
0619,0053
0620,0053
0621,0053
0622,0053
0623,0053
0688,0052
0689,0052
0690,0052
0691,0052
0692,0052
0693,0052
0694,0052
0695,0052
0696,0052
0697,0052
0698,0052
0699,0052
0700,0052
0701,0052
0702,0052
0703,0052
0208,0048
0209,0048
0210,0048
0211,0048
0212,0048
0213,0048
0214,0048
0215,0048
0216,0048
0217,0048
0218,0048
0219,0048
0220,0048
0221,0048
0222,0048
0223,0048
0688,0053
0689,0053
0690,0053
0691,0053
0692,0053
0693,0053
0694,0053
0695,0053
0696,0053
0697,0053
0698,0053
0699,0053
0700,0053
0701,0053
0702,0053
0703,0053
0208,0049
0209,0049
0210,0049
0211,0049
0212,0049
0213,0049
0214,0049
0215,0049
0216,0049
0217,0049
0218,0049
0219,0049
0220,0049
0221,0049
0222,0049
0223,0049
0352,0048
0353,0048
0354,0048
0355,0048
0356,0048
0357,0048
0358,0048
0359,0048
0360,0048
0361,0048
0362,0048
0363,0048
0364,0048
0365,0048
0366,0048
0367,0048
0352,0049
0353,0049
0354,0049
0355,0049
0356,0049
0357,0049
0358,0049
0359,0049
0360,0049
0361,0049
0362,0049
0363,0049
0364,0049
0365,0049
0366,0049
0367,0049
0384,0052
0385,0052
0386,0052
0387,0052
0388,0052
0389,0052
0390,0052
0391,0052
0392,0052
0393,0052
0394,0052
0395,0052
0396,0052
0397,0052
0398,0052
0399,0052
0384,0053
0385,0053
0386,0053
0387,0053
0388,0053
0389,0053
0390,0053
0391,0053
0392,0053
0393,0053
0394,0053
0395,0053
0396,0053
0397,0053
0398,0053
0399,0053
0480,0052
0481,0052
0482,0052
0483,0052
0484,0052
0485,0052
0486,0052
0487,0052
0488,0052
0489,0052
0490,0052
0491,0052
0492,0052
0493,0052
0494,0052
0495,0052
0480,0053
0481,0053
0482,0053
0483,0053
0484,0053
0485,0053
0486,0053
0487,0053
0488,0053
0489,0053
0490,0053
0491,0053
0492,0053
0493,0053
0494,0053
0495,0053
0576,0050
0577,0050
0578,0050
0579,0050
0580,0050
0581,0050
0582,0050
0583,0050
0584,0050
0585,0050
0586,0050
0587,0050
0588,0050
0589,0050
0590,0050
0591,0050
0576,0051
0577,0051
0578,0051
0579,0051
0580,0051
0581,0051
0582,0051
0583,0051
0584,0051
0585,0051
0586,0051
0587,0051
0588,0051
0589,0051
0590,0051
0591,0051
0672,0052
0673,0052
0674,0052
0675,0052
0676,0052
0677,0052
0678,0052
0679,0052
0680,0052
0681,0052
0682,0052
0683,0052
0684,0052
0685,0052
0686,0052
0687,0052
0672,0053
0673,0053
0674,0053
0675,0053
0676,0053
0677,0053
0678,0053
0679,0053
0680,0053
0681,0053
0682,0053
0683,0053
0684,0053
0685,0053
0686,0053
0687,0053
0704,0052
0705,0052
0706,0052
0707,0052
0708,0052
0709,0052
0710,0052
0711,0052
0712,0052
0713,0052
0714,0052
0715,0052
0716,0052
0717,0052
0718,0052
0719,0052
0736,0050
0737,0050
0738,0050
0739,0050
0740,0050
0741,0050
0742,0050
0743,0050
0744,0050
0745,0050
0746,0050
0747,0050
0748,0050
0749,0050
0750,0050
0751,0050
0736,0051
0737,0051
0738,0051
0739,0051
0740,0051
0741,0051
0742,0051
0743,0051
0744,0051
0745,0051
0746,0051
0747,0051
0748,0051
0749,0051
0750,0051
0751,0051
0704,0053
0705,0053
0706,0053
0707,0053
0708,0053
0709,0053
0710,0053
0711,0053
0712,0053
0713,0053
0714,0053
0715,0053
0716,0053
0717,0053
0718,0053
0719,0053
0240,0048
0241,0048
0242,0048
0243,0048
0244,0048
0245,0048
0246,0048
0247,0048
0248,0048
0249,0048
0250,0048
0251,0048
0252,0048
0253,0048
0254,0048
0255,0048
0240,0049
0241,0049
0242,0049
0243,0049
0244,0049
0245,0049
0246,0049
0247,0049
0248,0049
0249,0049
0250,0049
0251,0049
0252,0049
0253,0049
0254,0049
0255,0049
0336,0052
0337,0052
0338,0052
0339,0052
0340,0052
0341,0052
0342,0052
0343,0052
0344,0052
0345,0052
0346,0052
0347,0052
0348,0052
0349,0052
0350,0052
0351,0052
0240,0050
0241,0050
0242,0050
0243,0050
0244,0050
0245,0050
0246,0050
0247,0050
0248,0050
0249,0050
0250,0050
0251,0050
0252,0050
0253,0050
0254,0050
0255,0050
0240,0051
0241,0051
0242,0051
0243,0051
0244,0051
0245,0051
0246,0051
0247,0051
0248,0051
0249,0051
0250,0051
0251,0051
0252,0051
0253,0051
0254,0051
0255,0051
0336,0053
0337,0053
0338,0053
0339,0053
0340,0053
0341,0053
0342,0053
0343,0053
0344,0053
0345,0053
0346,0053
0347,0053
0348,0053
0349,0053
0350,0053
0351,0053
0320,0048
0321,0048
0322,0048
0323,0048
0324,0048
0325,0048
0326,0048
0327,0048
0328,0048
0329,0048
0330,0048
0331,0048
0332,0048
0333,0048
0334,0048
0335,0048
0432,0054
0433,0054
0434,0054
0435,0054
0436,0054
0437,0054
0438,0054
0439,0054
0440,0054
0441,0054
0442,0054
0443,0054
0444,0054
0445,0054
0446,0054
0447,0054
0272,0050
0273,0050
0274,0050
0275,0050
0276,0050
0277,0050
0278,0050
0279,0050
0280,0050
0281,0050
0282,0050
0283,0050
0284,0050
0285,0050
0286,0050
0287,0050
0320,0049
0321,0049
0322,0049
0323,0049
0324,0049
0325,0049
0326,0049
0327,0049
0328,0049
0329,0049
0330,0049
0331,0049
0332,0049
0333,0049
0334,0049
0335,0049
0432,0055
0433,0055
0434,0055
0435,0055
0436,0055
0437,0055
0438,0055
0439,0055
0440,0055
0441,0055
0442,0055
0443,0055
0444,0055
0445,0055
0446,0055
0447,0055
0272,0051
0273,0051
0274,0051
0275,0051
0276,0051
0277,0051
0278,0051
0279,0051
0280,0051
0281,0051
0282,0051
0283,0051
0284,0051
0285,0051
0286,0051
0287,0051
0416,0054
0417,0054
0418,0054
0419,0054
0420,0054
0421,0054
0422,0054
0423,0054
0424,0054
0425,0054
0426,0054
0427,0054
0428,0054
0429,0054
0430,0054
0431,0054
0320,0052
0321,0052
0322,0052
0323,0052
0324,0052
0325,0052
0326,0052
0327,0052
0328,0052
0329,0052
0330,0052
0331,0052
0332,0052
0333,0052
0334,0052
0335,0052
0512,0054
0513,0054
0514,0054
0515,0054
0516,0054
0517,0054
0518,0054
0519,0054
0520,0054
0521,0054
0522,0054
0523,0054
0524,0054
0525,0054
0526,0054
0527,0054
0416,0055
0417,0055
0418,0055
0419,0055
0420,0055
0421,0055
0422,0055
0423,0055
0424,0055
0425,0055
0426,0055
0427,0055
0428,0055
0429,0055
0430,0055
0431,0055
0320,0053
0321,0053
0322,0053
0323,0053
0324,0053
0325,0053
0326,0053
0327,0053
0328,0053
0329,0053
0330,0053
0331,0053
0332,0053
0333,0053
0334,0053
0335,0053
0512,0055
0513,0055
0514,0055
0515,0055
0516,0055
0517,0055
0518,0055
0519,0055
0520,0055
0521,0055
0522,0055
0523,0055
0524,0055
0525,0055
0526,0055
0527,0055
0512,0048
0513,0048
0514,0048
0515,0048
0516,0048
0517,0048
0518,0048
0519,0048
0520,0048
0521,0048
0522,0048
0523,0048
0524,0048
0525,0048
0526,0048
0527,0048
0464,0050
0465,0050
0466,0050
0467,0050
0468,0050
0469,0050
0470,0050
0471,0050
0472,0050
0473,0050
0474,0050
0475,0050
0476,0050
0477,0050
0478,0050
0479,0050
0512,0049
0513,0049
0514,0049
0515,0049
0516,0049
0517,0049
0518,0049
0519,0049
0520,0049
0521,0049
0522,0049
0523,0049
0524,0049
0525,0049
0526,0049
0527,0049
0656,0048
0657,0048
0658,0048
0659,0048
0660,0048
0661,0048
0662,0048
0663,0048
0664,0048
0665,0048
0666,0048
0667,0048
0668,0048
0669,0048
0670,0048
0671,0048
0464,0051
0465,0051
0466,0051
0467,0051
0468,0051
0469,0051
0470,0051
0471,0051
0472,0051
0473,0051
0474,0051
0475,0051
0476,0051
0477,0051
0478,0051
0479,0051
0656,0049
0657,0049
0658,0049
0659,0049
0660,0049
0661,0049
0662,0049
0663,0049
0664,0049
0665,0049
0666,0049
0667,0049
0668,0049
0669,0049
0670,0049
0671,0049
